[13:54:53] INFO  Starting permutation computations
[13:56:52] INFO  genus / Bertholletia | n_pep=1 b=150000 p=1
[13:56:52] INFO  progress=99.7% [C]
[13:56:52] INFO  genus / Bothrops | n_pep=1 b=150000 p=1
[13:56:52] INFO  progress=99.7% [C]
[13:56:52] INFO  genus / Brassica | n_pep=1 b=150000 p=1
[13:56:52] INFO  progress=99.7% [C]
[13:56:52] INFO  genus / Butyricimonas | n_pep=1 b=150000 p=1
[13:56:52] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Callinectes | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Canis | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Carpinus | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Catenibacterium | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Cavia | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Chenopodium | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Chionoecetes | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Chlorocebus | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Crangon | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Culex | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Curvularia | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Cyprinus | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Deltavirus | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Dianthus | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Dictyocaulus | n_pep=1 b=34529 p=0.230198
[13:56:53] INFO  progress=99.7% [C]
[13:56:53] INFO  genus / Dolichovespula | n_pep=1 b=150000 p=1
[13:56:53] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Eggerthella | n_pep=1 b=34458 p=0.229725
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Eisenbergiella | n_pep=1 b=150000 p=1
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Eriocheir | n_pep=1 b=34516 p=0.230112
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Esox | n_pep=1 b=34874 p=0.232498
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Euphausia | n_pep=1 b=150000 p=1
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Faecalicatena | n_pep=1 b=150000 p=1
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Faecalicoccus | n_pep=1 b=34505 p=0.230038
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Faecalitalea | n_pep=1 b=150000 p=1
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Fagus | n_pep=1 b=150000 p=1
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Forcipomyia | n_pep=1 b=150000 p=1
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Gammaretrovirus | n_pep=1 b=150000 p=1
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Gillichthys | n_pep=1 b=150000 p=1
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Glossina | n_pep=1 b=61558 p=0.410391
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Glycyphagus | n_pep=1 b=150000 p=1
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Gossypium | n_pep=1 b=61553 p=0.410357
[13:56:54] INFO  progress=99.7% [C]
[13:56:54] INFO  genus / Haliotis | n_pep=1 b=150000 p=1
[13:56:54] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Hathewaya | n_pep=1 b=34370 p=0.229138
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Helianthus | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Henipavirus | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Hesperocyparis | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Heterodera | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Hippoglossus | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Homarus | n_pep=1 b=61978 p=0.413191
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Ixodes | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Jasus | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Juniperus | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Kineothrix | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Kochikohdavirus | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Lactococcus | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Lepidoglyphus | n_pep=1 b=150000 p=1
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Lepisma | n_pep=1 b=34761 p=0.231745
[13:56:55] INFO  progress=99.7% [C]
[13:56:55] INFO  genus / Lethocerus | n_pep=1 b=34375 p=0.229172
[13:56:55] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Leyella | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Limulus | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Locusta | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Maconellicoccus | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Marvinbryantia | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Megamonas | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Meriones | n_pep=1 b=34774 p=0.231832
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Mesocricetus | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Mitsuokella | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Mizuhopecten | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Monodelphis | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Necator | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Octopus | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Olea | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Oreochromis | n_pep=1 b=34630 p=0.230872
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Orthobornavirus | n_pep=1 b=34513 p=0.230092
[13:56:56] INFO  progress=99.7% [C]
[13:56:56] INFO  genus / Pagrus | n_pep=1 b=150000 p=1
[13:56:56] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Paslahepevirus | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Paspalum | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Pediculus | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Peeveelvirus | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Phalaris | n_pep=1 b=34656 p=0.231045
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Platanus | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Platichthys | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Propithecus | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Pseudocardium | n_pep=1 b=7634 p=0.0508997
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Pseudoflavonifractor | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Psoroptes | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Rangifer | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Rhizopus | n_pep=1 b=34435 p=0.229572
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Ruditapes | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Ruminiclostridium | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:57] INFO  genus / Saccharomyces | n_pep=1 b=150000 p=1
[13:56:57] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Sebastes | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Sepiella | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Sepioteuthis | n_pep=1 b=82909 p=0.55273
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Simulium | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Sinapis | n_pep=1 b=34786 p=0.231912
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Sinonovacula | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Sorghum | n_pep=1 b=34505 p=0.230038
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Spinacia | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Stachybotrys | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Streptomyces | n_pep=1 b=34614 p=0.230765
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Strongylocentrotus | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Struthio | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Stutzerimonas | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Suidasia | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Syntelopodeuma | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:58] INFO  genus / Tetronarce | n_pep=1 b=150000 p=1
[13:56:58] INFO  progress=99.7% [C]
[13:56:59] INFO  genus / Thogotovirus | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.7% [C]
[13:56:59] INFO  genus / Tribolium | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.7% [C]
[13:56:59] INFO  genus / Trichosanthes | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.7% [C]
[13:56:59] INFO  genus / Tropheryma | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.7% [C]
[13:56:59] INFO  genus / Tyzzerella | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.7% [C]
[13:56:59] INFO  genus / Veillonella | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.7% [C]
[13:56:59] INFO  genus / Victivallis | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.7% [C]
[13:56:59] INFO  genus / Vigna | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.7% [C]
[13:56:59] INFO  order / Camarodonta | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.8% [C]
[13:56:59] INFO  order / Cardiida | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.8% [C]
[13:56:59] INFO  order / Carnivora | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.8% [C]
[13:56:59] INFO  order / Chordeumatida | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.8% [C]
[13:56:59] INFO  order / Cichliformes | n_pep=1 b=35120 p=0.234138
[13:56:59] INFO  progress=99.8% [C]
[13:56:59] INFO  order / Didelphimorphia | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.8% [C]
[13:56:59] INFO  order / Eggerthellales | n_pep=1 b=34518 p=0.230125
[13:56:59] INFO  progress=99.8% [C]
[13:56:59] INFO  order / Esociformes | n_pep=1 b=34880 p=0.232538
[13:56:59] INFO  progress=99.8% [C]
[13:56:59] INFO  order / Euphausiacea | n_pep=1 b=150000 p=1
[13:56:59] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Gobiiformes | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Ixodida | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Kitasatosporales | n_pep=1 b=34758 p=0.231725
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Lepetellida | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Malvales | n_pep=1 b=61621 p=0.410811
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Mantodea | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Micrococcales | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Mucorales | n_pep=1 b=34761 p=0.231745
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Myopsida | n_pep=1 b=82685 p=0.551236
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Orthoptera | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Pectinida | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Phasmatodea | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Phthiraptera | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Proteales | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Saccharomycetales | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:00] INFO  order / Sepiida | n_pep=1 b=150000 p=1
[13:57:00] INFO  progress=99.8% [C]
[13:57:01] INFO  order / Spariformes | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  order / Squamata | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  order / Struthioniformes | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  order / Torpediniformes | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  order / Victivallales | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  order / Xiphosura | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  order / Zygentoma | n_pep=1 b=34506 p=0.230045
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  phylum / Echinodermata | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  phylum / Lentisphaerota | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  phylum / Mucoromycota | n_pep=1 b=34499 p=0.229998
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  species / [Clostridium] nexile | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  species / Acarus siro | n_pep=1 b=34325 p=0.228838
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  species / Acetivibrio ethanolgignens | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  species / Acidaminococcus sp. (strain BV3L6) | n_pep=1
                 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  species / Actinidia arguta | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:01] INFO  species / Aedes aegypti | n_pep=1 b=150000 p=1
[13:57:01] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Aedes albopictus | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Aegilops umbellulata | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Aix galericulata | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Akkermansia glycaniphila | n_pep=1 b=61486
                 p=0.409911
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Aleuroglyphus ovatus | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Aliivibrio wodanis | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Alloprevotella tannerae | n_pep=1 b=87012 p=0.580083
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Alnus glutinosa | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Alphapapillomavirus 7 | n_pep=1 b=34441 p=0.229612
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Alternaria brassicicola | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Alternaria scirpivora | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Amaranthus retroflexus | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Amphioctopus fangsiao | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / anaerobic digester metagenome | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Ananas comosus | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:02] INFO  species / Angelakisella massiliensis | n_pep=1 b=150000 p=1
[13:57:02] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Anser anser | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Apium graveolens | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Arabidopsis thaliana | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Arachis duranensis | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Aspergillus awamori | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Aspergillus rhizopodus | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Bacillus sp. NH11B | n_pep=1 b=61562 p=0.410417
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Bacillus subtilis | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / bacterium 1XD21-70 | n_pep=1 b=82795 p=0.55197
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Bacteroides faecalis | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Bacteroides faecichinchillae | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Bacteroides muris (ex Afrizal et al. 2022) | n_pep=1
                 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Bacteroides sp. 2_1_22 | n_pep=1 b=34274 p=0.228498
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Bacteroides sp. A1C1 | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Bacteroides sp. AF25-17LB | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Bacteroides sp. AF26-7BH | n_pep=1 b=84390
                 p=0.562603
[13:57:03] INFO  progress=99.8% [C]
[13:57:03] INFO  species / Bacteroides sp. AF34-31BH | n_pep=1 b=150000 p=1
[13:57:03] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Bacteroides sp. AM56-10ce | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Bacteroides sp. CAG:714 | n_pep=1 b=34783 p=0.231892
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Bacteroides sp. HMSC073E02 | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Bactrocera oleae | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Barnesiella sp. An22 | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Bartonella sp. A641 | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Bertholletia excelsa | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Betula chichibuensis | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Bifidobacterium goeldii | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Bifidobacterium reuteri | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Bifidobacterium scardovii | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Blautia sp. AF19-1 | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Blautia sp. AF19-10LB | n_pep=1 b=34532 p=0.230218
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Blautia sp. AF26-2 | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Blautia sp. AM23-13AC | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:04] INFO  species / Blautia sp. OF03-13 | n_pep=1 b=150000 p=1
[13:57:04] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Bombus ignitus | n_pep=1 b=34671 p=0.231145
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Bordetella parapertussis | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Bothrops asper | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Brassica juncea | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Brucella anthropi | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Brucella suis | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / butyrate-producing bacterium SS3/4 | n_pep=1
                 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Butyricicoccus pullicaecorum | n_pep=1 b=34583
                 p=0.230558
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Butyricimonas sp. An62 | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Callinectes sapidus | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Campylobacter concisus | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Campylobacter cuniculorum | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Campylobacter estrildidarum | n_pep=1 b=34505
                 p=0.230038
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Campylobacter novaezeelandiae | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Campylobacter sp. 110 | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:05] INFO  species / Canis lupus | n_pep=1 b=150000 p=1
[13:57:05] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Carpinus betulus | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Cavia porcellus | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Chenopodium album | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Chikungunya virus | n_pep=1 b=34642 p=0.230952
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Chionoecetes opilio | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Chlorocebus sabaeus | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Citrobacter amalonaticus | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Citrobacter freundii | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Clostridia bacterium | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Clostridiales bacterium 41_12_two_minus | n_pep=1
                 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Clostridiales bacterium 44_9 | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Clostridium sp. AF36-4 | n_pep=1 b=34691 p=0.231278
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Clostridium sp. CAG:1219 | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Clostridium sp. CAG:167 | n_pep=1 b=150000 p=1
